name,email,DESCRIPTION,pin.location,locality,factual_id,po_box,composite.address
Ragazza,,RAGAZZA SAN FRANCISCO CA,"{'coordinates': ['-122.437354', '37.77245'], 'type': 'point'}",San Francisco,b791bd78-f8f8-41bf-8281-563cf723a34d,,"311 Divisadero St  San Francisco, CA 94117, us"
Specialty's Cafe and Bakery,,CHECKCARD 0812 SPECIALTY'S CAFE & BAK REDWOOD CITY CA...,"{'coordinates': ['-122.256153', '37.536814'], 'type': 'point'}",Redwood City,b1f2888b-be9f-42bb-b1dd-ad85329c0005,,"1100 Island Dr  Redwood City, CA 94065, us"
The Old Siam Thai Restaurant,,THE OLD SIAM THAI RE SAN FRANCISCO CA,"{'coordinates': ['-122.409618', '37.785257'], 'type': 'point'}",San Francisco,b2f83a62-6cc3-45e1-8281-7ef15318f4d6,,"201 Ellis St  San Francisco, CA 94102, us"
,,RADISSON SF WHARF SAN FRANCISCO CA,,,,,
,,SAFEWAY 1990 09/22 #000568832 PURCHASE 3970 RIVERMARK PL SANTA CLARA CA,,,,,
,,UMAMI PALO ALTO     PALO ALTO       CAUS,,,,,
,,SAFEWAY 1990 07/04 #000324544 PURCHASE 3970 RIVERMARK PL SANTA CLARA CA,,,,,
,,CHECKCARD 0524 GODFATHERS BURGER LOU BELMONT CA 24692163145000152820721,,,,,
Arco,,ARCO PAYPOINT 01/31 #000311596 PURCHASE 470 RALSTON AVE BELMONT CA,"{'coordinates': ['-122.273338', '37.523234'], 'type': 'point'}",Belmont,c5f99796-0d11-47ad-8b4d-5471ec3967b1,,"470 Ralston Ave  Belmont, CA 94002, us"
,,SAN ZEN NAILS SAN FRANCISCO CA,,,,,
Wasabi Bistro,,WASABI BISTRO SAN FRANCISCO CA,"{'coordinates': ['-122.435123', '37.760404'], 'type': 'point'}",San Francisco,c4778e2f-bad8-4716-b38e-9e25340fb206,,"524 Castro St  San Francisco, CA 94114, us"
Arco,,ARCO PAYPOINT 09/03 #000802492 PURCHASE 470 RALSTON AVE BELMONT CA,"{'coordinates': ['-122.273338', '37.523234'], 'type': 'point'}",Belmont,c5f99796-0d11-47ad-8b4d-5471ec3967b1,,"470 Ralston Ave  Belmont, CA 94002, us"
Arco,,ARCO PAYPOINT 01/22 #000490226 PURCHASE 470 RALSTON AVE BELMONT CA,"{'coordinates': ['-122.273338', '37.523234'], 'type': 'point'}",Belmont,c5f99796-0d11-47ad-8b4d-5471ec3967b1,,"470 Ralston Ave  Belmont, CA 94002, us"
Plum District,,CHKCARD PLUM DISTRICT SAN FRANCISCOCA,,,,,
Terroir,,TERROIR SAN FRANCISCO CA,"{'coordinates': ['-122.408281', '37.776484'], 'type': 'point'}",San Francisco,ca6e2eef-5ed9-49dd-b58a-68e67ecfbaff,,"1116 Folsom St  San Francisco, CA 94103, us"
,,KIMM S FLOWER BASKE SUNNYVALE       CAUS,,,,,
Subway,,SUBWAY        00521 MENLO PARK      CAUS,,,,,
Rooster T Feathers Comedy Club,info@roostertfeathers.com,CHECKCARD 0524 ROOSTER T FEATHERS 2 SUNNYVALE CA 24493983145286899800074,"{'coordinates': ['-122.033595', '37.368676'], 'type': 'point'}",Sunnyvale,d4957101-ee2a-49b6-b59c-7ff2c816eb42,,"157 W El Camino Real  Sunnyvale, CA 94087, us"
Holy Smokes,,HOLY SMOKES     6650 COMMERCE BLVD STE ROHNERT PARK CAUS,"{'coordinates': ['-122.711676', '38.343873'], 'type': 'point'}",Rohnert Park,d1d9436d-be45-4f29-9a10-79accf69bf82,,"6650 Commerce Blvd  Rohnert Park, CA 94928, us"
Tacolicious,,Visa Check Card TACOLICIOUS SAN FRANCISCO CA,,,,,
Subway,,SUBWAY        00521 MENLO PARK      CAUS,,,,,
CVS Pharmacy,,CVS 09700 01/09 #000732357 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
Rooster T Feathers Comedy Club,info@roostertfeathers.com,CHECKCARD 0524 ROOSTER T FEATHERS SUNNYVALE CA 24493983145286619000088,"{'coordinates': ['-122.033595', '37.368676'], 'type': 'point'}",Sunnyvale,d4957101-ee2a-49b6-b59c-7ff2c816eb42,,"157 W El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 0970 12/08 #000311893 PURCHASE CVS 09700 09700-- Sunnyvale CA,,,,,
CVS Pharmacy,,CVS 09700 01/29 #000114115 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 01/10 #000015706 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 0970 12/24 #000530279 PURCHASE CVS 09700 09700-- Sunnyvale CA,,,,,
CVS Pharmacy,,CVS 09700 0970 12/21 #000611345 PURCHASE CVS 09700 09700-- Sunnyvale CA,,,,,
CVS Pharmacy,,CVS 09700 02/08 #000212653 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 02/10 #000111094 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 02/12 #000710366 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 02/20 #000126667 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 02/24 #000728469 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 03/06 #000224646 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 03/13 #000313947 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 03/18 #000219559 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 03/27 #000215150 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CHECKCARD 0705 CVS PHARMACY #9700 SUNNYVALE CA 24445003187100212984009,,,,,
CVS Pharmacy,,CVS 09700 03/29 #000109507 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 04/30 #000525206 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
CVS Pharmacy,,CVS 09700 04/01 #000609305 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
Yoppi Yogurt,,YOPPI YOGURT SAN FRANCISCOCA,,,,,
CVS Pharmacy,,CVS 09700 04/19 #000109254 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
Philz Coffee,,PHILZ COFFEE INC SAN FRANCISCOCA,,,,,
CVS Pharmacy,,CVS 09700 04/29 #000019316 PURCHASE 09700--576 E El C Sunnyvale CA,"{'coordinates': ['-122.026719', '37.362226'], 'type': 'point'}",Sunnyvale,d99b073e-293a-47d7-ba62-b1d23037ca54,,"576 E El Camino Real  Sunnyvale, CA 94087, us"
Nob Hill Foods,,NOB HILL  #628         REDWOOD CITY CAUS,"{'coordinates': ['-122.252173', '37.52305'], 'type': 'point'}",Redwood City,e627ffa4-c46c-49e2-a8bc-1aeb2b26f1f1,,"270 Redwood Shores Pkwy "" Redwood"" Redwood City, CA 94065, us"
,,CALISTOGA KITCHEN L CALISTOGA       CAUS,,,,,
Nob Hill Foods,,NOB HILL  #628         REDWOOD CITY CAUS,"{'coordinates': ['-122.252173', '37.52305'], 'type': 'point'}",Redwood City,e627ffa4-c46c-49e2-a8bc-1aeb2b26f1f1,,"270 Redwood Shores Pkwy "" Redwood"" Redwood City, CA 94065, us"
,,CHECKCARD 1130 SMUGGLER'S COVE SAN FRANCISCOCA 24431063335207088500107,,,,,
Crepevine,,CREPEVINE PALO ALT PALO ALTO       CAUS,"{'coordinates': ['-122.160839', '37.446921'], 'type': 'point'}",Palo Alto,eac2447e-f33a-4f3f-82df-739244b5f2f9,,"367 University Ave  Palo Alto, CA 94301, us"
,,BEVERAGES & MO 01/31 #000570224 PURCHASE 1247 W EL CAMINO SUNNYVALE CA,,,,,
San Tung Chinese Restaurant,,SAN TUNG CHINESE RESTA SAN FRANCISCO CA,,,,,
,,JASPERS CORNER TAP       SAN FRANCISCOCA,,,,,
Ichiban Kan,,ICHIBAN KAN - SAN FRAN SAN FRANCISCO CA,,,,,
,,BEVERAGES & MO 02/22 #000609042 PURCHASE 1247 W EL CAMINO SUNNYVALE CA,,,,,
,,BEVERAGES & MO 09/05 #000640591 PURCHASE 1247 W EL CAMINO SUNNYVALE CA,,,,,
,,BEVERAGES & MO 03/01 #000646355 PURCHASE 1247 W EL CAMINO SUNNYVALE CA,,,,,
Beverages and More,,BEVERAGES & MO 11/07 #000886296 PURCHASE BEVERAGES & MOR SUNNYVALE CA,"{'coordinates': ['-122.058035', '37.374661'], 'type': 'point'}",Sunnyvale,4b033d72-d7ed-44c8-a725-c5b7c0bd2748,,"1247 W El Camino Real  Sunnyvale, CA 94087, us"
,,BEVERAGES & MO 03/16 #000586110 PURCHASE 1247 W EL CAMINO SUNNYVALE CA,,,,,
Beverages and More,,BEVERAGES & MORE # 67  SUNNYVALE    CAUS,"{'coordinates': ['-122.058035', '37.374661'], 'type': 'point'}",Sunnyvale,4b033d72-d7ed-44c8-a725-c5b7c0bd2748,,"1247 W El Camino Real  Sunnyvale, CA 94087, us"
Panda Express,,PANDA EXPRESS #1937 SAN JOSE        CAUS,,,,,
Al's 76,,SUNNYVALE 76 02/23 #000701549 PURCHASE 1296 SUNNYVALE SA SUNNYVALE CA,"{'coordinates': ['-122.031893', '37.352458'], 'type': 'point'}",Sunnyvale,f60620d7-c3d0-49bb-88ed-be92cf4b9c09,,"1296 Sunnyvale Saratoga Rd "" Sunnyvale"" Sunnyvale, CA 94087, us"
Panda Express,,PANDA EXPRESS #1937 SAN JOSE        CAUS,,,,,
American Mensa,,CHECKCARD 0302 AMERICAN MENSA LTD 817-607-0060 TX...,"{'coordinates': ['-97.067879', '32.767694'], 'type': 'point'}",Arlington,36b65df8-7797-41b1-a72c-f745bf7c0ab7,,"1229 Corporate Dr W  Arlington, TX 76006, us"
Nijiya Market,,NIJIYA MARKET 11/08 #000321573 PURCHASE 143 E EL CAMINO R MOUNTAIN VIEW CA,"{'coordinates': ['-122.071605', '37.379254'], 'type': 'point'}",Mountain View,fa753f59-8e4a-4621-89a6-aa96efa943bc,,"143 E El Camino Real  Mountain View, CA 94040, us"
,,CHECKCARD 1213 THINKGEEK INC THINKGEEK.COMVA...,,,,,
,,GG DELIVERS         323-6004608     CAUS,,,,,
24 Hour Fitness,,CHECKCARD 0830 24 HOUR FITNESS SUNNYVALE CA 24692163243000600231696,,,,,
24 Hour Fitness,,CHECKCARD 0830 24 HOUR FITNESS SUNNYVALE CA 24692163243000600231704,,,,,
,,SQ *GOT CURRY?      Santa Clara     CAUS,,,,,
Porkys,,SQ *PORKYS SJ       Sunnyvale       CAUS,,,,,
Ymca Of Santa Clara Valley,,YMCA SILICON VALLEY SANTA CLARA     CAUS,"{'coordinates': ['-122.061178', '37.340622'], 'type': 'point'}",Sunnyvale,d530ac5d-01eb-4a44-b769-75a7ecf96edf,,"1635 Belleville Way "" Valley"" Sunnyvale, CA 94087, us"
Ymca Of Santa Clara Valley,,YMCA SILICON VALLEY SANTA CLARA     CAUS,"{'coordinates': ['-122.061178', '37.340622'], 'type': 'point'}",Sunnyvale,d530ac5d-01eb-4a44-b769-75a7ecf96edf,,"1635 Belleville Way "" Valley"" Sunnyvale, CA 94087, us"
